Country,Years,Accommodation services for visitors (hotels and similar establishments) (Thousands),Food and beverage serving activities (Thousands),Other accommodation services (Thousands),Other tourism industries (Thousands),Passenger transportation (Thousands),Total (Thousands),Travel agencies and other reservation services activities (Thousands)
"MACAO, CHINA",2010,26.721,22.172,,43.742,6.4,102.06899999999999,3.034
"MACAO, CHINA",2011,33.052,21.219,,49.101,6.7,113.45100000000001,3.379
"MACAO, CHINA",2012,39.5,22.0,,53.773,6.9,125.87300000000002,3.7
"MACAO, CHINA",2013,39.9,26.1,,55.8,7.0,132.7,3.9
"MACAO, CHINA",2014,39.5,30.4,,57.8,8.1,140.0,4.2
"MACAO, CHINA",2015,45.3,32.3,,56.2,7.3,145.6,4.5
"MACAO, CHINA",2016,49.628,32.6,,55.794,8.3,150.622,4.3
"MACAO, CHINA",2017,49.4,32.7,,56.6,8.9,152.1,4.5
"MACAO, CHINA",2018,50.8,33.6,,57.2,9.8,155.9,4.5
"MACAO, CHINA",2019,51.9,34.0,,58.2,10.1,158.9,4.7
"MACAO, CHINA",2020,43.0,32.8,,56.6,8.7,144.8,3.7
"MACAO, CHINA",2021,40.1,32.2,,54.8,7.6,137.4,2.7
MADAGASCAR,2000,13.628,,,,,16.859,3.231
MADAGASCAR,2001,14.01,,,,,17.564,3.554
MADAGASCAR,2002,14.031,,,,,17.594,3.563
MADAGASCAR,2003,14.809,,,,,18.59,3.781
MADAGASCAR,2004,15.906,,,,,19.845,3.939
MADAGASCAR,2005,16.877,,,,,21.186999999999998,4.31
MADAGASCAR,2006,17.805,,,,,22.332,4.527
MADAGASCAR,2007,19.395,,,,,24.247,4.852
MADAGASCAR,2008,20.623,,,,,25.662,5.039
MADAGASCAR,2009,21.998,,,,,27.299,5.301
MADAGASCAR,2010,23.845,,,,,29.389,5.544
MADAGASCAR,2011,25.412,,,,,31.207,5.795
MADAGASCAR,2012,28.325,,,,,34.325,6.0
MADAGASCAR,2013,30.4,,,,,36.699999999999996,6.3
MADAGASCAR,2014,31.5,,,,,38.0,6.5
MADAGASCAR,2015,32.693,,,,,39.384,6.691
MADAGASCAR,2016,33.778,,,,,41.107,7.329
MADAGASCAR,2017,36.581,,,,,44.483000000000004,7.902
MADAGASCAR,2018,37.8,,,,,46.0,8.2
MADAGASCAR,2019,39.1,,,,,47.400000000000006,8.3
MADAGASCAR,2020,40.4,,,,,40.5,0.1
MADAGASCAR,2021,42.465,,,,,50.922000000000004,8.457
MALAYSIA,2000,84.1,,,,,,11.8
MALAYSIA,2002,81.8,,,,,,12.1
MALAYSIA,2003,85.2,,,,,,12.3
MALAYSIA,2004,91.3,,,,,,13
MALAYSIA,2005,99,,,,,,14.9
MALAYSIA,2006,99.7,,,,,,15.0
MALAYSIA,2007,103.4,,,,,,
MALAYSIA,2008,101.0,,,,,,18.2
MALAYSIA,2009,104.6,,,,,,
MALAYSIA,2010,176.2,647.6,,1104.6,143.5,2094.7,22.8
MALAYSIA,2011,176.1,743.4,,1385.9,139.5,2478.4,33.5
MALAYSIA,2012,188.7,746.4,,1449.6,152.9,2565.6,28.0
MALAYSIA,2013,180.8,831.7,,1478.3,153.5,2676.0,31.7
MALAYSIA,2014,231.2,900.7,,1536.0,154.6,2859.9,37.4
MALAYSIA,2015,184.1,912.7,,1610.1,159.2,2898.8,32.7
MALAYSIA,2016,207.4,1002.6,,1771.5,164.5,3181.8,35.8
MALAYSIA,2017,210.5,1087.0,,1808.5,162.5,3308.6,40.1
MALAYSIA,2018,222.4,1183.0,,1855.7,171.3,3471.1000000000004,38.7
MALAYSIA,2019,233.8,1237.7,,1872.3,177.3,3561.8,40.7
MALAYSIA,2020,208.5,1191.6,,1858.1,165.2,3457.5,34.1
MALAYSIA,2021,196.35,1245.5,,1889.9,162.1,3520.1499999999996,26.3
MALI,2012,8.554,,,20.2,,28.753999999999998,
MALI,2013,8.883,,,22.2,,31.083,
MALI,2014,10.525,,,21.1,,31.625,
MALI,2015,13.271,,,,,,
MARTINIQUE,2006,2.202,3.034,0.888,2.574,1.29,10.195,0.207
MARTINIQUE,2011,1.647,3.862,0.76,2.656,1.389,10.542,0.228
MARTINIQUE,2012,1.647,3.862,0.76,2.656,1.389,10.542,0.228
MARTINIQUE,2013,1.647,3.862,0.76,2.656,1.389,10.542,0.228
MARTINIQUE,2014,1.647,3.862,0.76,2.656,1.389,10.542,0.228
MARTINIQUE,2018,1.1,3.304,2.1,2.766,2.263,11.802,0.269
MARTINIQUE,2019,1.1,3.304,2.1,2.766,2.263,11.802,0.269
MARTINIQUE,2020,1.1,3.3,2.1,2.8,2.3,11.900000000000002,0.3
MARTINIQUE,2021,1.1,3.3,2.1,2.8,2.3,11.900000000000002,0.3
MARTINIQUE,2022,1.1,3.3,2.1,2.8,2.3,11.900000000000002,0.3
MAURITIUS,2006,19.536,1.805,,,,25.798000000000002,4.457
MAURITIUS,2007,20.5,1.7,,,,26.6,4.4
MAURITIUS,2008,22.7,2.1,,,,29.1,4.3
MAURITIUS,2009,20.9,2.6,,,,27.7,4.2
MAURITIUS,2010,21.27,2.572,,,,27.741,3.899
MAURITIUS,2011,21.83,2.678,,,,28.607999999999997,4.1
MAURITIUS,2012,22.225,3.006,,,,29.177000000000003,3.946
MAURITIUS,2013,22.397,3.157,,,,29.418999999999997,3.865
MAURITIUS,2014,22.559,3.266,,,,29.631000000000004,3.806
MAURITIUS,2015,22.583,3.258,,,,29.633999999999997,3.793
MAURITIUS,2016,23.639,3.407,,,,30.801,3.755
MAURITIUS,2017,24.183,3.238,,,,31.085,3.664
MAURITIUS,2018,24.412,3.351,,,,31.366999999999997,3.604
MAURITIUS,2019,24.51,3.526,,,,31.55,3.514
MAURITIUS,2020,25.039,3.662,,,,32.253,3.552
MAURITIUS,2021,21.693,3.463,,,,27.858000000000004,2.702
MAURITIUS,2022,21.809,3.081,,,,27.626,2.736
MEXICO,2000,236.493,725.619,16.533,901.612,521.343,2431.1809999999996,29.581
MEXICO,2001,225.877,725.137,17.573,894.749,530.157,2422.4220000000005,28.929
MEXICO,2002,217.041,702.999,20.075,879.724,515.681,2363.708,28.188
MEXICO,2003,214.029,696.197,23.229,880.748,510.603,2354.0060000000003,29.2
MEXICO,2004,210.595,703.788,24.461,913.442,522.723,2406.3689999999997,31.36
MEXICO,2005,208.31,711.494,24.051,923.699,527.398,2426.453,31.501
MEXICO,2006,205.644,708.199,24.011,942.45,529.022,2441.4539999999997,32.128
MEXICO,2007,207.014,712.774,24.53,947.851,543.936,2469.5319999999997,33.427
MEXICO,2008,205.597,719.539,25.948,953.157,538.837,2477.023,33.945
MEXICO,2009,190.684,707.87,32.889,932.373,534.589,2430.224,31.819
MEXICO,2010,199.629,702.223,30.507,935.546,542.421,2442.053,31.727
MEXICO,2011,193.622,700.586,39.375,951.272,546.943,2464.089,32.291
MEXICO,2012,191.166,711.288,39.595,971.223,549.208,2496.458,33.978
MEXICO,2013,195.888,716.696,39.581,992.968,554.154,2533.5899999999997,34.303
MEXICO,2014,197.723,698.147,40.399,994.707,563.016,2527.928,33.936
MEXICO,2015,202.47,703.055,44.422,989.589,575.567,2548.8759999999997,33.773
MEXICO,2016,205.06,707.667,54.526,989.785,586.717,2571.751,27.996
MEXICO,2017,204.354,673.998,53.651,1006.249,599.796,2566.9629999999997,28.915
MEXICO,2018,204.728,691.592,61.85,926.77,610.279,2522.32,27.101
MEXICO,2019,203.87,708.015,64.524,993.574,613.254,2609.814,26.577
MEXICO,2020,168.883,584.451,123.735,896.445,530.533,2326.71,22.663
MEXICO,2021,212.424,644.476,103.704,994.662,538.928,2519.775,25.581
"MOLDOVA, REPUBLIC OF",2008,1.7,,,,,3.2,1.5
"MOLDOVA, REPUBLIC OF",2009,1.6,,,,,2.9000000000000004,1.3
"MOLDOVA, REPUBLIC OF",2010,1.6,,,,,2.9000000000000004,1.3
"MOLDOVA, REPUBLIC OF",2011,1.6,,,,,2.9000000000000004,1.3
"MOLDOVA, REPUBLIC OF",2012,1.6,,,,,3.1,1.5
"MOLDOVA, REPUBLIC OF",2013,1.6,,,,,3.0,1.4
"MOLDOVA, REPUBLIC OF",2014,1.6,,,,,3.1,1.5
"MOLDOVA, REPUBLIC OF",2015,1.6,,,,,3.1,1.5
"MOLDOVA, REPUBLIC OF",2016,1.6,,,,,3.1,1.5
"MOLDOVA, REPUBLIC OF",2017,1.6,,,,,3.1,1.5
"MOLDOVA, REPUBLIC OF",2018,1.7,,,,,3.2,1.5
"MOLDOVA, REPUBLIC OF",2019,1.8,,,,,3.4000000000000004,1.6
"MOLDOVA, REPUBLIC OF",2020,1.1,,,,,2.5,1.4
"MOLDOVA, REPUBLIC OF",2021,1.2,,,,,2.5999999999999996,1.4
"MOLDOVA, REPUBLIC OF",2022,1.2,,,,,2.5999999999999996,1.4
MONACO,2013,4.1,1.8,,,,5.8999999999999995,
MONACO,2014,4.0,1.8,,,,5.8,
MONACO,2015,3.8,1.8,,,,5.6,
MONACO,2016,3.7,1.8,,,,5.5,
MONACO,2017,5.7,1.9,,,,7.6,
MONACO,2018,5.8,2.0,,,,7.8,
MONACO,2019,5.9,2.0,,,,7.9,
MONACO,2020,5.5,1.7,,,,7.2,
MONACO,2021,5.1,2.1,,,,7.199999999999999,
MONACO,2022,5.371,2.477,,,,7.848000000000001,
MONGOLIA,2009,4.118,19.187,,,45.513,72.557,3.739
MONGOLIA,2010,6.086,21.651,,,47.768,78.61,3.105
MONGOLIA,2011,5.102,21.283,,,37.267,66.517,2.865
MONGOLIA,2012,5.914,24.321,,,14.801,48.521,3.485
MONGOLIA,2013,6.939,24.777,,,16.523,51.12500000000001,2.886
MONGOLIA,2014,7.53,29.023,,,14.39,54.096999999999994,3.154
MONGOLIA,2015,7.668,30.137,,,15.556,56.72,3.359
MONGOLIA,2016,5.864,26.279,,,13.822,48.99,3.025
MONGOLIA,2017,6.134,30.315,,,14.491,54.138,3.198
MONGOLIA,2018,5.874,31.611,,,13.208,54.928,4.235
MONGOLIA,2019,9.712,26.569,,,17.868,60.981,6.832
MONGOLIA,2020,7.626,22.368,,,14.536,48.951,4.421
MONGOLIA,2021,5.186,32.423,,,8.624,48.536,2.303
MONGOLIA,2022,9.02,22.998,,,9.718,43.36300000000001,1.627
MONTENEGRO,2005,,,,,,11,
MONTENEGRO,2006,,,,,,11.0,
MONTENEGRO,2007,,,,,,11.0,
MONTENEGRO,2008,,,,,,15.0,
MONTENEGRO,2009,,,,,,16.0,
MONTENEGRO,2010,,,,,,13.0,
MONTENEGRO,2011,,,,,,12.0,
MONTENEGRO,2012,,,,,,13.0,
MONTENEGRO,2013,,,,,,14.0,
MONTENEGRO,2014,,,,,,14.0,
MONTENEGRO,2015,,,,,,14.393,
MONTENEGRO,2016,,,,,,14.684,
MONTENEGRO,2017,,,,,,15.0,
MONTENEGRO,2018,,,,,,16.024,
MONTENEGRO,2019,,,,,,18.35,
MONTENEGRO,2020,,,,,,13.325,
MONTENEGRO,2021,,,,,,15.221,
MONTENEGRO,2022,,,,,,21.572,
MOROCCO,2008,112.505,91.446,,123.767,34.799,382.0,19.483
MOROCCO,2009,121.341,98.627,,133.487,37.532,412.0,21.013
MOROCCO,2010,127.526,103.654,,140.291,39.445,433.0,22.084
MOROCCO,2011,135.478,110.118,,149.039,41.904,460.0,23.461
MOROCCO,2012,121.25,78.57,,232.8,31.04,485.0,21.34
MOROCCO,2013,125.0,81.0,,240.0,32.0,500.0,22.0
MOROCCO,2014,128.0,82.0,,238.7,34.0,505.0,22.3
MOROCCO,2015,128.5,82.3,,239.7,34.1,507.0,22.4
MOROCCO,2016,130.5,83.6,,243.6,34.6,515.0,22.7
MOROCCO,2017,135.0,86.0,,252.0,36.0,532.0,23.0
MOROCCO,2018,140.0,88.0,,260.0,36.0,548.0,24.0
MOROCCO,2019,145.0,90.0,,267.0,38.0,565.0,25.0
MOZAMBIQUE,2010,9.0,14.1,,2.1,8.3,33.7,0.2
MOZAMBIQUE,2011,12.6,17.1,,2.1,10.0,42.00000000000001,0.2
MOZAMBIQUE,2012,15.1,17.4,,2.1,10.0,45.300000000000004,0.7
MOZAMBIQUE,2016,21.5,21.1,,,,43.9,1.3
NAMIBIA,2011,,,,,,21.9,
NAMIBIA,2012,,,,,,48.1,
NAMIBIA,2013,,,,,,41.5,
NAMIBIA,2014,,,,,,37.9,
NAMIBIA,2015,,,,,,44.7,
NAMIBIA,2016,,,,,,42.4,
NETHERLANDS,2019,115.4,502.5,58.8,,,676.7,
NEW ZEALAND,2000,22.29,61.96,5.51,,,89.75999999999999,
NEW ZEALAND,2001,22.56,63.67,5.72,,,91.95,
NEW ZEALAND,2002,22.65,67.4,6.2,,,96.25,
NEW ZEALAND,2003,24.37,69.84,6.87,,,101.08000000000001,
NEW ZEALAND,2004,25.37,73.5,7.43,,,106.3,
NEW ZEALAND,2005,25.87,74.33,7.53,,,107.72999999999999,
NEW ZEALAND,2006,13.6,20.0,,54.0,,92.9,5.3
NEW ZEALAND,2007,32.5,101.4,,,23.02,164.08,7.16
NEW ZEALAND,2008,32.3,103.9,,,24.23,167.77999999999997,7.35
NEW ZEALAND,2009,30.6,99.4,,,25.05,161.94,6.89
NEW ZEALAND,2010,30.3,97.7,,1.9,22.9,159.22,6.42
NEW ZEALAND,2011,30.1,99.1,,1.9,23.1,160.5,6.3
NEW ZEALAND,2012,28.9,101.2,,1.9,23.2,161.39999999999998,6.2
NEW ZEALAND,2013,28.6,103.1,,1.9,22.9,162.8,6.3
NEW ZEALAND,2014,29.6,106.3,,2.2,14.78,159.38,6.5
NEW ZEALAND,2015,30.3,112.8,,2.0,15.76,167.76,6.9
NEW ZEALAND,2016,31.6,119.5,,2.2,11.3,171.9,7.3
NEW ZEALAND,2017,33.0,127.8,,2.4,12.1,183.10000000000002,7.8
NEW ZEALAND,2018,34.4,130.7,,,12.2,185.49999999999997,8.2
NEW ZEALAND,2019,35.0,134.4,,,12.5,190.3,8.4
NEW ZEALAND,2020,34.9,136.5,,,12.6,192.4,8.4
NEW ZEALAND,2021,26.7,133.4,,,11.0,174.7,3.6
NEW ZEALAND,2022,25.3,134.3,,,10.4,173.80000000000004,3.8
NICARAGUA,2010,,,,,,35.0,
NICARAGUA,2011,,,,,,37.0,
NICARAGUA,2012,,,,,,43.0,
NICARAGUA,2013,,,,,,48.0,
NICARAGUA,2014,,,,,,48.0,
NICARAGUA,2015,,,,,,47.5,
NICARAGUA,2016,,,,,,52.7,
NICARAGUA,2017,,,,,,56.3,
NICARAGUA,2018,,,,,,52.5,
NICARAGUA,2019,,,,,,47.2,
NICARAGUA,2020,,,,,,47.2,
NICARAGUA,2021,,,,,,48.0,
NICARAGUA,2022,,,,,,45.4,
NIGERIA,2014,194.2,416.0,86.0,95.9,47.4,881.5,42.0
NIGERIA,2015,240.7,562.0,72.5,128.8,51.8,1082.9,27.1
NIGERIA,2016,278.5,842.5,87.4,130.0,56.4,1429.4,34.6
NIGERIA,2017,284.0,859.3,89.1,132.8,57.5,1457.9,35.2
NIGERIA,2018,289.6,876.4,90.8,135.7,58.6,1487.0,35.9
NIGERIA,2019,295.3,893.9,92.6,138.6,59.7,1516.6999999999998,36.6
NIGERIA,2020,73.8,223.4,23.1,34.0,14.9,378.3,9.1
NIGERIA,2021,76.3,230.2,24.8,35.1,15.4,391.19999999999993,9.4
NIGERIA,2022,79.5,237.4,25.6,36.0,16.9,405.09999999999997,9.7
NORWAY,2006,56.3,,,25.3,45.9,131.9,4.4
NORWAY,2007,60.2,,,25.6,47.4,138.0,4.8
NORWAY,2008,61.6,,,26.2,48.2,140.9,4.9
NORWAY,2009,22.0,41.0,,26.1,49.5,144.0,5.4
NORWAY,2010,22.1,40.7,,26.5,49.9,144.2,5.0
NORWAY,2011,22.8,41.8,,32.5,49.3,151.5,5.1
NORWAY,2012,23.3,42.1,,32.5,49.8,153.0,5.3
NORWAY,2013,23.4,43.8,,31.3,50.1,153.89999999999998,5.3
NORWAY,2014,24.2,45.6,,31.6,50.3,156.9,5.2
NORWAY,2015,25.0,46.8,,31.3,50.6,159.20000000000002,5.5
NORWAY,2016,25.2,48.9,,31.9,51.1,162.5,5.4
NORWAY,2017,24.2,55.3,,40.1,50.6,175.7,5.5
NORWAY,2018,24.5,56.5,,41.2,51.1,179.0,5.7
NORWAY,2019,24.9,57.2,,43.2,51.7,182.8,5.8
NORWAY,2020,20.3,51.8,,41.0,48.3,165.7,4.3
PANAMA,2000,10.091,7.064,,66.939,,84.094,
PANAMA,2001,10.418,7.348,,69.608,,87.374,
PANAMA,2002,11.059,7.785,,74.362,,93.20599999999999,
PANAMA,2003,11.975,8.429,,76.956,,97.36,
PANAMA,2004,12.765,8.525,,83.525,,104.815,
PANAMA,2005,14.258,8.425,,89.06,,111.743,
PANAMA,2006,14.484,8.406,,88.982,,111.872,
PANAMA,2007,14.594,8.639,,95.78,,119.013,
PANAMA,2008,16.351,7.591,,103.689,,127.631,
PANAMA,2009,16.69,7.919,,103.775,,128.38400000000001,
PANAMA,2010,16.861,7.986,,104.924,,129.77100000000002,
PANAMA,2011,16.961,7.854,,105.895,,130.70999999999998,
PANAMA,2012,17.362,7.923,,106.698,,131.983,
PANAMA,2013,17.944,8.179,,106.91,,133.033,
PANAMA,2014,17.855,8.238,,107.834,,133.927,
PANAMA,2015,18.153,8.223,,108.453,,134.829,
PANAMA,2016,18.919,8.54,,108.363,,135.822,
PANAMA,2017,19.483,8.799,,109.795,,138.077,
PANAMA,2018,20.057,9.0,,109.991,,139.048,
PANAMA,2019,20.624,9.97,,110.024,,140.618,
PANAMA,2020,20.835,10.213,,109.825,,140.873,
PANAMA,2021,20.2,9.704,,111.549,,141.453,
PANAMA,2022,20.3,10.3,,111.2,,141.8,
PARAGUAY,2006,2.66,,,,,3.7350000000000003,1.075
PARAGUAY,2007,2.759,,,,,3.8419999999999996,1.083
PARAGUAY,2008,3.126,,,,,4.505,1.379
PARAGUAY,2009,3.651,,,,,4.878,1.227
PARAGUAY,2010,4.33,,,,,5.62,1.29
PARAGUAY,2011,5.3,,,,0.2,7.5,2.0
PARAGUAY,2012,6.1,,,,0.2,7.9,1.6
PARAGUAY,2013,6.9,,,,0.4,9.0,1.7
PARAGUAY,2014,6.8,,,,1.3,9.7,1.6
PARAGUAY,2015,7.4,,,,1.3,10.600000000000001,1.9
PARAGUAY,2016,7.9,,,,1.4,11.3,2.0
PARAGUAY,2017,8.0,,,,1.4,11.4,2.0
PARAGUAY,2018,7.3,,,,1.4,10.799999999999999,2.1
PARAGUAY,2019,8.4,,,,1.4,12.200000000000001,2.4
PARAGUAY,2020,6.6,,,,1.1,9.799999999999999,2.1
PARAGUAY,2021,6.0,,,,1.0,9.5,2.5
PARAGUAY,2022,6.6,,,,1.0,10.1,2.5
PERU,2003,40,,,,,40,
PERU,2004,40,,,,,40,
PERU,2005,41,,,,,41,
PERU,2006,44.0,,,,,44.0,
PERU,2007,48.0,,,,,48.0,
PERU,2008,54.0,,,,,54.0,
PERU,2009,57.0,,,,,57.0,
PERU,2010,61.0,,,,,61.0,
PERU,2011,67.0,,,,,67.0,
PERU,2012,76.0,,,,,76.0,
PERU,2013,84.0,,,,,84.0,
PERU,2014,82.0,,,,,82.0,
PERU,2015,87.0,,,,,87.0,
PERU,2016,94.0,,,,,94.0,
PERU,2017,104.0,,,,,104.0,
PERU,2018,104.0,,,,,104.0,
PERU,2019,108.0,,,,,108.0,
PERU,2020,76.0,,,,,76.0,
PERU,2021,79.0,,,,,79.0,
PERU,2022,88.0,,,,,88.0,
PHILIPPINES,2000,684,,,755,1085,2639,115
PHILIPPINES,2001,668,,,775,1157,2724,124
PHILIPPINES,2002,693,,,799,1181,2799,126
PHILIPPINES,2003,750,,,801,1262,2940,127
PHILIPPINES,2004,806,,,808,1326,3077,137
PHILIPPINES,2005,861,,,794,1339,3136,142
PHILIPPINES,2006,893.0,,,1000.0,1533.0,3449.0,23.0
PHILIPPINES,2007,907.0,,,1018.0,1598.0,3549.0,26.0
PHILIPPINES,2008,953.0,,,1070.0,1593.0,3642.0,26.0
PHILIPPINES,2009,1017.0,,,1107.0,1762.0,3912.0,26.0
PHILIPPINES,2010,1045.0,,,1153.0,1902.0,4126.0,26.0
PHILIPPINES,2011,1116.0,,,1250.0,1870.0,4266.0,30.0
PHILIPPINES,2012,1579.0,,,1281.0,1675.0,4561.0,26.0
PHILIPPINES,2013,1601.0,,,1333.0,1746.0,4709.0,29.0
PHILIPPINES,2014,1694.0,,,1382.0,1713.0,4819.0,30.0
PHILIPPINES,2015,1743.0,,,1423.0,1779.0,4971.0,26.0
PHILIPPINES,2016,1756.0,,,1508.0,1927.0,5224.0,33.0
PHILIPPINES,2017,1740.0,,,1499.0,1995.0,5269.0,35.0
PHILIPPINES,2018,1729.0,,,1551.0,2047.0,5365.0,38.0
PHILIPPINES,2019,1933.0,,,1562.0,2184.0,5719.0,40.0
PHILIPPINES,2020,1468.0,,,1305.0,1870.0,4681.0,38.0
PHILIPPINES,2021,1416.0,,,1563.0,1873.0,4895.0,43.0
PHILIPPINES,2022,1716.0,,,1632.0,1953.0,5350.0,49.0
POLAND,2005,40.5,152,26.1,139.4,236.1,607.1,13
POLAND,2006,39.3,161.2,28.3,143.6,239.7,627.6,15.5
POLAND,2008,46.8,196.1,33.1,153.5,239.3,686.8,18.0
POLAND,2010,39.0,,15.6,,,73.9,19.3
PORTUGAL,2005,55.909,197.961,,36.631,96.322,396.001,9.178
PORTUGAL,2006,58.285,203.086,,37.661,97.856,406.042,9.154
PORTUGAL,2007,59.4,206.1,,37.748,98.202,410.84999999999997,9.4
PORTUGAL,2008,63.819,206.521,,39.493,100.801,420.39099999999996,9.757
PORTUGAL,2011,56.435,230.39,,,45.7,342.294,9.769
PORTUGAL,2012,54.1,216.3,,,44.9,324.90000000000003,9.6
PORTUGAL,2013,54.9,212.4,,,43.5,320.475,9.675
PORTUGAL,2014,59.1,216.2,,,43.6,329.1,10.2
PORTUGAL,2015,69.7,223.8,,5.4,58.6,372.9,15.4
PORTUGAL,2016,80.3,237.5,,6.9,48.5,389.8,16.6
PORTUGAL,2017,93.0,253.5,,8.5,50.4,423.59999999999997,18.2
PORTUGAL,2018,107.6,267.5,,10.0,54.6,459.50000000000006,19.8
PORTUGAL,2019,115.8,283.4,,11.1,,431.5,21.2
PORTUGAL,2020,103.5,262.3,,10.6,,403.31000000000006,26.91
PORTUGAL,2021,101.416,257.573,,10.575,,395.474,25.91
PUERTO RICO,2000,14,,,,,,
PUERTO RICO,2001,14,,,,,,
PUERTO RICO,2002,14,,,,,,
PUERTO RICO,2003,14,,,,,,
PUERTO RICO,2004,15,,,,,,
PUERTO RICO,2005,16,,,,,,
PUERTO RICO,2006,15.4,,,,,,
PUERTO RICO,2007,14.9,,,,,,
PUERTO RICO,2008,14.2,,,,,,
PUERTO RICO,2009,13.3,,,,,,
PUERTO RICO,2010,12.4,,,,,,
PUERTO RICO,2011,13.0,,,,,,
PUERTO RICO,2012,13.8,,,,,,
PUERTO RICO,2013,14.8,,,,,,
PUERTO RICO,2014,15.5,,,,,,
PUERTO RICO,2015,15.3,,,,,,
PUERTO RICO,2016,17.2,59.7,0.0,2.2,5.3,85.4,1.0
PUERTO RICO,2017,16.4,58.4,,1.9,5.3,82.9,0.9
PUERTO RICO,2018,13.6,58.0,,1.7,5.0,79.1,0.8
PUERTO RICO,2019,14.6,62.4,,1.7,5.1,84.5,0.7
PUERTO RICO,2020,10.2,43.3,,1.5,4.4,60.1,0.7
REUNION,2005,1.86,3.676,0.282,,2.897,9.35,0.635
REUNION,2006,1.403,3.846,0.268,,2.945,9.062999999999999,0.601
REUNION,2007,1.355,4.566,0.239,,3.241,10.032,0.631
REUNION,2008,1.289,4.705,0.234,,3.347,10.200999999999999,0.626
REUNION,2009,1.484,4.646,0.231,,3.627,10.543,0.555
REUNION,2010,1.619,4.79,0.207,,3.721,10.985,0.648
REUNION,2011,1.644,4.916,0.195,,3.888,11.343,0.7
REUNION,2012,1.6,5.1,0.2,,3.8,11.299999999999999,0.6
REUNION,2013,1.7,5.2,0.2,,4.0,11.799999999999999,0.7
REUNION,2014,1.7,5.3,0.2,,4.0,11.799999999999999,0.6
REUNION,2015,1.9,5.8,0.2,,4.0,12.6,0.7
REUNION,2016,1.7,6.2,0.2,,4.2,13.0,0.7
REUNION,2017,1.7,6.3,0.2,,4.5,13.399999999999999,0.7
REUNION,2018,1.7,5.6,0.2,,4.3,12.5,0.7
REUNION,2019,1.8,7.5,0.2,,4.7,14.899999999999999,0.7
REUNION,2020,2.0,8.3,0.3,,4.3,15.500000000000002,0.6
ROMANIA,2005,34.826,71.484,2.998,18.65,205.894,341.05199999999996,7.2
ROMANIA,2006,34.402,79.778,3.657,21.032,207.045,354.224,8.31
ROMANIA,2007,36.468,88.618,5.081,23.968,219.578,382.528,8.815
ROMANIA,2008,38.9,94.4,6.2,23.0,226.8,399.40000000000003,10.1
ROMANIA,2009,37.6,94.5,7.5,26.0,215.8,391.09999999999997,9.7
ROMANIA,2010,35.1,93.2,7.4,29.6,202.2,376.1,8.6
ROMANIA,2011,35.4,102.0,8.1,32.3,210.6,397.6,9.2
ROMANIA,2014,50.035,111.812,,55.634,131.894,349.375,
ROMANIA,2015,39.767,126.42,,53.522,123.046,342.755,
ROMANIA,2016,45.282,144.122,,57.253,125.039,371.69599999999997,
ROMANIA,2017,44.6,142.2,,60.5,125.7,373.0,
ROMANIA,2018,46.1,165.0,,78.1,189.6,478.79999999999995,
ROMANIA,2019,42.6,171.5,,82.7,183.9,480.7,
ROMANIA,2020,42.4,152.0,,80.7,180.7,455.8,
RUSSIAN FEDERATION,2008,167.265,,350.381,,,559.232,41.586
RUSSIAN FEDERATION,2009,138.713,,329.665,,,508.105,39.727
RUSSIAN FEDERATION,2010,143.066,,311.765,,,503.14300000000003,48.312
RUSSIAN FEDERATION,2011,150.515,,301.222,,,499.18899999999996,47.452
RUSSIAN FEDERATION,2012,153.65,,289.49,,,491.80199999999996,48.662
RUSSIAN FEDERATION,2013,154.9,,273.8,,,478.84400000000005,50.144
RUSSIAN FEDERATION,2014,166.1,,289.4,,,501.0,45.5
RUSSIAN FEDERATION,2015,478.5,,811.5,,,1338.4,48.4
RUSSIAN FEDERATION,2016,,,,,,,40.0
RUSSIAN FEDERATION,2017,,,,,,,47.2
RUSSIAN FEDERATION,2018,,,,,,,66.7
RUSSIAN FEDERATION,2019,,,,,,,61.3
SAN MARINO,2001,0.084,0.385,,,0.023,0.5920000000000001,0.1
SAN MARINO,2002,0.06,0.401,,,0.022,0.5890000000000001,0.106
SAN MARINO,2003,0.046,0.393,,,0.024,0.5800000000000001,0.117
SAN MARINO,2004,0.045,0.413,,,0.022,0.603,0.123
SAN MARINO,2005,0.048,0.399,,,0.037,0.603,0.119
SAN MARINO,2006,0.06,0.41,,,0.041,0.635,0.124
SAN MARINO,2007,0.077,0.483,,,0.043,0.734,0.131
SAN MARINO,2008,0.095,0.513,,,0.05,0.8,0.142
SAN MARINO,2010,0.085,0.539,,,0.049,0.8390000000000001,0.166
SAN MARINO,2011,0.119,0.529,,,0.056,0.8690000000000001,0.165
SAN MARINO,2012,0.139,0.523,,,0.053,0.8900000000000001,0.175
SAN MARINO,2013,0.14,0.559,,,0.049,0.9300000000000002,0.182
SAN MARINO,2014,0.129,0.574,,,0.048,0.944,0.193
SAN MARINO,2015,0.111,0.63,,,0.05,0.994,0.203
SAN MARINO,2016,0.7,,,,0.2,0.9999999999999999,0.1
SAN MARINO,2017,0.7,,,,0.2,0.9999999999999999,0.1
SAN MARINO,2018,0.7,,,,0.2,0.9999999999999999,0.1
SAN MARINO,2019,0.7,,,,0.2,0.9999999999999999,0.1
SAN MARINO,2020,0.146,0.73,,,0.075,1.17,0.219
